FID,River_ID,River_Name,Zone,COMMON_NAM,WATERSHED,DISCRIPTIO,LENGTH_BY_,NOTES_,SHAPE_Length
1,C1-6,MADRANIO CANYON,1, ,COASTAL DRAINAGE,"from Pacific Ocean near Seacliff for a distance of 13,700 feet",2.60, ,0.0464250405272208
2,Z2-oth,WEST FORK OXNARD WEST TRIBUTARY,2, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.000117963044952028
3,C2-15,WEST FIFTH STREET DRAIN,2, ,COASTAL DRAINAGE,"from Edison Canal parallel to West Fifth Street to Victoria Avenue, then through Oxnard Airport to Ventura Road",2.44, ,0.0422558528429108
4,C4-2,YERBA BUENA CANYON,4, ,COASTAL DRAINAGE,"tributary to Little Sycamore at mile 3.4, from mouth for a distance of 3,600 feet",0.68, ,0.0107004353161127
5,C1-1,CASITAS CREEK,1, ,COASTAL DRAINAGE,"tributary to Rincon Creek at mile 2.5 for a distance of 10,000 feet easterly",1.89, ,0.0334671820469332
6,C1-5,LINE CANYON,1, ,COASTAL DRAINAGE,"from Pacific Ocean at Solimar Beach for a distance of 4,600 feet",0.87, ,0.0145138515361776
7,C2-10,OXNARD WEST DRAIN,2, ,COASTAL DRAINAGE,from Edison Canal to intersection of Ventura Road and West Fifth Street,3.16,Note: This Drain has been spilt with the upper portion flowing into West Wooley Drain.,0.0412956940307906
11,C1-9,RINCON CREEK,1, ,COASTAL DRAINAGE,"from Pacific Ocean for a distance of 20,400 feet along the Santa Barbara County Line",3.86, ,0.070481377326184
12,C1-7,PADRE JUAN CANYON,1, ,COASTAL DRAINAGE,"from Pacific Ocean near Pitas Point for a distance of 10,400 feet",2.64, ,0.0485192539648752
14,C1-10,SAN JON BARRANCA,1, ,COASTAL DRAINAGE,from Pacific Ocean to the Ventura City Boundary,1.68, ,0.0267269155740745
15,C2-11,RESERVOIR BARRANCA,2, ,COASTAL DRAINAGE,"tributary to Arundell Barranca at mile 2.7, from mouth to 3,600 feet north of Foothill Road within Arroyo Verde Park",1.36, ,0.0254716151166125
16,C2-12,RICE ROAD DRAIN,2, ,COASTAL DRAINAGE,"tributary to Oxnard Industrial Drain at Pleasant Valley Road , from mouth to Colonia Road, Oxnard",4.45, ,0.0641148250865277
17,C2-8,MILLS ROAD DRAIN,2, ,COASTAL DRAINAGE,"tributary to Arundell Barranca, at mile 1.4, from mouth to Main Street",0.19, ,0.00313629430590694
20,C2-16,WEST WOOLEY DRAIN,2, ,COASTAL DRAINAGE,"tributary to Oxnard West Drain at Patterson Road, from mouth to intersection of Wooley Road and Ventura Road",1.61, ,0.0254406141526406
22,C4-1,LITTLE SYCAMORE CANYON,4, ,COASTAL DRAINAGE,"from Pacific Ocean northerly for a distance of 23,000 feet",4.36, ,0.0698732110077004
26,C1-4,JAVON CANYON,1, ,COASTAL DRAINAGE,"from Pacific Ocean fro a distance of 9,700 feet",1.84, ,0.0338869901261073
28,C2-5,HUENEME DRAIN,2, ,COASTAL DRAINAGE,"from the junction with J Street Drain to Pleasant Valley Road, Port Hueneme",1.36, ,0.0171325223287796
31,C2-7,LAKE CANYON,2, ,COASTAL DRAINAGE,"tributary to Arundell Barranca at mile 5.1 from confluence with Sexton Canyon to a distance of 10,100 feet northerly",1.91, ,0.0294133519627528
32,C1-3,HALL CANYON,1, ,COASTAL DRAINAGE,"tributary to Prince Barranca at mile 1.8 from mouth for a distance of 17,000 feet",3.22, ,0.0543946328685917
35,C2-14,TELEPHONE ROAD DRAIN,2, ,COASTAL DRAINAGE,"tributary to Arundell Barranca at mile 1.8, from mouth to Hill Road",1.97, ,0.0341773092284385
46,C2-6,TšUMAš CREEK,2, ,COASTAL DRAINAGE,"from Pacific Ocean to Redwood Street, Oxnard",2.53,Note: Once was Called J STREET DRAIN,0.0348581114969087
47,C1-2,EAST FORK HALL CANYON,1, ,COASTAL DRAINAGE,"tributary to Hall Canyon at mile 1.6 from mouth for a distance of 14,300 feet",2.71, ,0.0456793421183672
50,C2-2,ARUNDELL BARRANCA TRIBUTARY,2, ,COASTAL DRAINAGE,"at mile 3.7, from mouth to Foothill Road",0.09, ,0.00165913330938763
57,C2-3,BARLOW BARRANCA,2, ,COASTAL DRAINAGE,"tributary to Arundell Barranca at mile 1.8, from mouth to 9,600 feet north of Foothill Road",3.11, ,0.0473855242393895
58,C2-4,DORIS DRAIN,2, ,COASTAL DRAINAGE,"from Edison Canal north easterly 16,100 feet to Ventura Road, Oxnard",3.05, ,0.0518555412069936
59,C2-1,ARUNDELL BARRANCA,2, ,COASTAL DRAINAGE,from Ventura Marina to and including debris basin at the confluence of Lake and Sexton Canyons,5.09, ,0.0830743354016022
61,Z2-oth,EAST FORK OXNARD WEST DRAIN TRIBUTARY,2, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.00104716898312359
62,C2-9,ORMOND LAGOON WATERWAY,2, ,COASTAL DRAINAGE,"from Pacific Ocean to Wooley Road, Oxnard",3.39,Note: Renamed from OXNARD INDUSTRIAL DRAIN,0.0816414117033555
63,Z2-oth,EAST FORK OXNARD INDUSTRIAL DRAIN,2, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.00121461870882247
64,T4-17,SADDLEBOW DRAIN,4, ,TRIUNFO CANYON DRAINAGE,"tributary to Las Virgenes Creek at mile 3.0, from mouth northeasterly for a distance of 1,200 feet",0.23, ,0.00351257665794766
65,T4-16,RUSSELL CREEK,4, ,TRIUNFO CANYON DRAINAGE,"from Ventura County Line for a distance of 7,400 feet northerly",1.40, ,0.0206524816131849
66,T4-4,HIDDEN VALLEY CREEK,4, ,TRIUNFO CANYON DRAINAGE,from Lake Sherwood junction of Hidden Valley Road and Potrero Road,2.99, ,0.0576789051895797
67,T4-8,LASKEY MESA EAST,4, ,TRIUNFO CANYON DRAINAGE,"tributary to East Las Virgenes Canyon at mile 0.9, from mouth northerly for a distance of 3,400 feet",0.64, ,0.00906434875109686
68,T4-1,CHEESEBORO CANYON,4, ,TRIUNFO CANYON DRAINAGE,"from the Ventura County Line for a distance of 16,100 feet northerly",3.05, ,0.0459647286923848
69,T4-19,TRENTWOOD WASH,4, ,TRIUNFO CANYON DRAINAGE,"tributary to Hidden Valley at mile 0.4, from mouth, northerly for a distance of 1000 feet",0.19, ,0.00324451659331974
70,T4-11,MAVERICK WASH,4, ,TRIUNFO CANYON DRAINAGE,"tributary to Las Virgenes Creek at mile 3.5, from mouth northerly for a distance of 2,400 feet",0.45, ,0.00662601289838205
71,T4-23,WEST LAS VIRGENES CREEK,4, ,TRIUNFO CANYON DRAINAGE,"tributary to Las Virgenes Creek at mile 2.6, from mouth westerly for a distance of 1,400 feet",0.27, ,0.00474840613342072
72,T4-5,HIDDEN VALLEY CREEK TRIBUTARY,4, ,TRIUNFO CANYON DRAINAGE,"tributary to Hidden Valley Creek at Potrero Road, northeasterly for a distance of 5,100 feet",0.58, ,0.00925902900772356
73,T4-10,LINDERO CREEK,4, ,TRIUNFO CANYON DRAINAGE,from Los Angeles - Ventura County Line for northerly to Kanan Road,2.49, ,0.0376458554045229
74,T4-13,NORTH FORK PALO COMADO CANYON,4, ,TRIUNFO CANYON DRAINAGE,"tributary to Palo Comado Creek at mile 2.2, rom mouth northwesterly for a distance of 3,100 feet",0.58, ,0.0204367281207566
75,T4-3,EAST LAS VIRGENES CANYON,4, ,TRIUNFO CANYON DRAINAGE,"tributary to Las Virgenes Creek at mile 0.2, from mouth northerly for a distance of 9,700 feet",1.84, ,0.0302694649909428
76,T4-20,VALLEY ROAD WASH,4, ,TRIUNFO CANYON DRAINAGE,"tributary to Hidden Valley at mile 2.3, from mouth for a distance of 5,100 feet",0.97, ,0.0165683041757577
77,T4-9,LASKEY MESA WEST,4, ,TRIUNFO CANYON DRAINAGE,"tributary to East Las Virgenes Canyon at mile 0.7, from mouth northerly for a distance of 2,600 feet",0.49, ,0.00705421280861222
78,T4-22,WEST FORK POTRERO,4, ,TRIUNFO CANYON DRAINAGE,"tributary to Potrero Creek at mile 1.4, from mouth for a distance of 2,000 feet westerly to Lake Sherwood",0.38, ,0.00509432834737124
79,T4-21,WEST FORK MEDEA CREEK,4, ,TRIUNFO CANYON DRAINAGE,"tributary to Medea Creek at mile 1.2, from mouth for a distance of 6,100 feet",1.16, ,0.0160767938605213
80,T4-12,MEDEA CREEK,4, ,TRIUNFO CANYON DRAINAGE,"from Ventura County Line to Kanan Road Crossing and northerly for a total distance of 12,700 feet",2.41, ,0.0384200349811207
81,T4-18,SCHOOLHOUSE CANYON,4, ,TRIUNFO CANYON DRAINAGE,"from lake at Westlake to Thousand Oaks Boulevard and an additional 12,600 feet northeasterly",2.39, ,0.0402564441870709
82,T4-7,LAS VIRGENES CREEK,4, ,TRIUNFO CANYON DRAINAGE,"from the Los Angeles - Ventura County Line for a distance of 24,100 feet northwesterly",4.56, ,0.0723937468499066
83,T4-6,LAKE ELEANOR CREEK,4, ,TRIUNFO CANYON DRAINAGE,"tributary to Potrero Creek at mile 1.3, from mout to Westlake Blvd",0.25, ,0.00368090109333557
84,T4-14,PALO COMADO CANYON,4, ,TRIUNFO CANYON DRAINAGE,"from Ventura County Line for a distance of 18,600 feet northerly",3.53, ,0.0452871215880854
85,V1-10,CROOKED CREEK,1, ,VENTURA RIVER WATERSHED,"tributary to San Antonio Creek at mile 8.4 from mouth for a distance of 6,300 feet",1.19, ,0.0187408803391262
86,V1-19,GRIDLEY CANYON,1, ,VENTURA RIVER WATERSHED,"tributary to San Antonio Creek from confluence of San Antonio creek and Senior Canyon for a distance of 3,900 feet",1.12, ,0.0182499885853648
87,V1-34,MIRA MONTE DRAIN,1, ,VENTURA RIVER WATERSHED,"tributary to Happy Valley Drain South, from mouth to 900 feet easterly of Loma Drive",0.68, ,0.0132944104044145
88,V1-41,SAN ANTONIO CREEK,1, ,VENTURA RIVER WATERSHED,"tributary to ventura River at mile 7.8, from mouth to confluence of Gridley Canyon and Senior Canyon",9.73, ,0.160001261952479
89,V1-48,SYCAMORE CREEK,1, ,VENTURA RIVER WATERSHED,"tributary to Lion Canyon at mile 7.5, from mouth for a distance of 6,100 feet northeasterly",1.16, ,0.0197188550254001
90,V1-14,EAST FORK COYOTE CREEK,1, ,VENTURA RIVER WATERSHED,"tributary to Coyote Creek at mile 4.0, from mouth for a distance of 1,300 feet",0.25, ,0.00317486326318101
91,V1-22,HAPPY VALLEY DRAIN SOUTH,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River at mile 10.7, from mouth to Lomita Drive",2.29, ,0.0390267338551187
92,V1-25,LEON CANYON,1, ,VENTURA RIVER WATERSHED,"tributary to Canada Larga at mile 3.5, from mouth for a distance of 5,070 feet southeasterly",0.96, ,0.0184864080830444
93,V1-49,THACHER CREEK,1, ,VENTURA RIVER WATERSHED,"tributary to San Antonio Creek at mile 7.3, from mouth to a point 4,900 feet northeasterly of Thacer Road",4.44, ,0.072548893865821
94,Z1-oth,SOUTH EAST FORK LIVE OAK TRIBUTARY,1, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.00637926248157274
95,V1-55,WEST FORK SENIOR CANYON,1, ,VENTURA RIVER WATERSHED,"tributary to Senior Canyon at mile 1.8 from mouth for a distance of 2,700 feet",0.51, ,0.00848354103830533
96,V1-23,HERMITAGE WASH,1, ,VENTURA RIVER WATERSHED,"tributarty to Dron Creek at mile 4.0, from mouth for a distance of 2,100 feet",0.40, ,0.00939914404742204
97,V1-50,VENTURA RIVER,1, ,VENTURA RIVER WATERSHED,from Pacific Ocean to junction with Matilija Creek near Matilija Road South,15.50, ,0.242549383961835
98,V1-6,CHAPARRAL ROAD DRAIN,1, ,VENTURA RIVER WATERSHED,"tributary to McNell Creek at mile 2.1 from mouth for a distance of 3,000 feet",0.57, ,0.00887162686100775
99,V1-20,HAMMOND CANYON,1, ,VENTURA RIVER WATERSHED,"tributary to Sulphur Canyon at mile 0.4, from mouth for a distance of 15,400 feet northeasterly",2.92, ,0.0553954196482779
100,V1-44,SKYLINE DRAIN,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River at mile 9.8, from mouth to State Route 33 then parallel to Highway on west side to the old Skyline Channel near Valley Meadows Drive",1.23, ,0.0196558997218449
101,V1-45,STANLEY AVENUE DRAIN,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River at mile 1.6, from mouth through the river levee",0.02, ,0.0031041199524766
102,V1-40,REEVES CREEK,1, ,VENTURA RIVER WATERSHED,"tributary to Thacher Creek at mile 2.2, from mouth for a distance of 15,600 feet",2.96, ,0.0498381063011318
103,V1-53,WELDON CANYON,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River at mile 5.0, from mouth for a distance of 14,000 feet",2.66, ,0.0434341796299279
104,V1-30,MCANDREW WASH,1, ,VENTURA RIVER WATERSHED,"tributary to Reeves Creek at mile 0.2 from mouth for a distance of 5,900 feet",1.12, ,0.0189887947442801
105,Z1-oth,PARK VIEW DRAIN,1, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.000891062258542744
106,V1-3,CANADA DE SAN JOAQUIN,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River at mile 2.5, from mouth for a distance of 7,200 feet",1.36, ,0.0253723573982213
107,V1-2,CANADA DE ALISO,1, ,VENTURA RIVER WATERSHED,"tributary to Canada Larga at mile 2.5, from mouth for a distance of 9,600 feet northerly",1.82, ,0.0296109510939555
108,V1-4,CANADA LARGA,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River at mile 4.5, from outh for a distance of 36,400 feet",6.89, ,0.107627253906266
109,Z1-oth,HAPPY VALLEY DRAIN TRIBUTARY,1, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.000429218715909468
110,Z1-oth,STORMDRAIN - EAST OJAI,1, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.00389582254071121
111,V1-15,EAST FORK SENIOR CANYON,1, ,VENTURA RIVER WATERSHED,"tributary to Senior Canyon at mile 2.2 from mouth for a distance of 1,200 feet",0.23, ,0.00319603236138955
112,V1-21,HAPPY VALLEY DRAIN,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River at mile 12.6, from mouth along Lomita Drive, then notheasterly to State Route 33",1.53, ,0.0314695602840704
113,V1-18,FRESNO CANYON,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River at mile 6.8, from mouth to a point 3,600 feet north-easterly of State Route 33",0.93, ,0.0152425515613897
114,V1-38,OAK VIEW DRAIN,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River at mile 8.5, from mouth along High Street to Donna Street",0.97, ,0.0200919525287342
115,V1-36,MIRROR LAKE TRIBUTARY,1, ,VENTURA RIVER WATERSHED,"tributary to Mirror Lake Drain at mile 0.3, from mouth to a distance of 400 feet",0.08, ,0.00246012732138063
116,V1-37,NORTH FORK MATILIJA,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River at mile 15.5 from mouth for a distance of 15,400 feet",2.92, ,0.0508694167455113
117,V1-46,STEWART CANYON,1, ,VENTURA RIVER WATERSHED,"tributary to San Antonio Creek at mile 6.2, from mouth to a point 5,000 feet northwesterly of the debris basin",2.73, ,0.0432750062024007
118,Z1-oth,WEST FORK LIVE OAK TRIBUTARY,1, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.00201157506121379
119,V1-52,VINCE STREET DRAIN,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River at mile 1.1, from mouth through river levee",0.02, ,0.00293553999860357
120,V1-33,MCNELL CREEK,1, ,VENTURA RIVER WATERSHED,"tributary to San Antonio Creek at mile 7.8, from mouth to a point just downstream of Thacher School",3.03, ,0.0509682517754193
121,V1-11,DENNISON ROAD TRIBUTARY,1, ,VENTURA RIVER WATERSHED,"tributary to Lion Canyon at mile 5.1, from mouth for a distance of 4,200 feet",0.80, ,0.0121844916544856
122,V1-26,LION CANYON,1, ,VENTURA RIVER WATERSHED,"tributary to San Antonio Creek at mile 4.5, from mouth to 5,000 feet easterly of confluence with Big Canyon",8.52, ,0.146279405659267
123,V1-24,LADERA CREEK,1, ,VENTURA RIVER WATERSHED,"tributary to Gridley Canyon Creek at mile 0.06 from mouth for a distance of 3,800 feet",0.72, ,0.0109792056182404
124,V1-7,COOPER CANYON,1, ,VENTURA RIVER WATERSHED,"tributary to Santa Ana Creek at mile 2.0 from mouth for a distance of 2,300 feet northeasterly",0.44, ,0.00687433951440199
125,Z1-oth,HAPPY VALLEY DRAIN V,1, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.0016612596494643
126,V1-16,EAST OJAI DRAIN,1, ,VENTURA RIVER WATERSHED,"tributary to San Antonio Creek at mile 7.5, from mouth to 680 feet northerly of Pleasant Avenue",1.36, ,0.0220108387114942
127,Z1-oth,COYOTE CREEK_CASITAS,1,Connection, ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.0474921333092806
128,V1-12,DENT DRAIN,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River at mile 2.1, from mouth to and including the debris basin",1.06, ,0.0165548324848251
129,V1-39,POPLIN CREEK,1, ,VENTURA RIVER WATERSHED,"tributary to Coyote Creek at State Route 150 from mouth to a point 1,000 feet north of National Forest Boundary",1.80, ,0.0267981809575724
130,Z1-oth,EAST LIVE OAK TRIBUTARTY TO RANCHO MATILIJA DIV,1, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.0241788369776092
131,V1-9,COZY DELL CANYON,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River at mile 13.3, from mouth for a distance of 12,300 feet northeasterly",2.33, ,0.0438297856924855
132,V1-17,FOX CANYON BARRANCA,1, ,VENTURA RIVER WATERSHED,"tributary to Stewart Canyon at mile 0.4, from mouth to Los Padres National Forest Boundary",1.93, ,0.0306809151934307
133,V1-32,MCDONALD CANYON DRAIN SOUTH,1, ,VENTURA RIVER WATERSHED,"tributary to Happy Valley Drain at mile 0.12, from mouth to Fairview Avenue",1.17, ,0.0187957634423382
134,V1-35,MIRROR LAKE DRAIN,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River mile 10.6, from mouth to Mirror Lake",0.55, ,0.0108447924595001
135,V1-31,MCDONALD CANYON DRAIN,1, ,VENTURA RIVER WATERSHED,"tributary to Cozy Dell Canyon at mile 0.15, from mouth to a point just downstream of Camp Ramah",1.33, ,0.0227685806229599
136,V1-1,BIG CANYON,1, ,VENTURA RIVER WATERSHED,"tributary to Lion Canyon at mile 7.5 from mouth for a distance of 6,100 feet south",1.16, ,0.0174195061453526
137,V1-5,COCHE CANYON,1, ,VENTURA RIVER WATERSHED,"tributary to Canada Larga at mile 4.0, from mouth for a distance of 11,900 feet northerly",2.25, ,0.0359786829826303
138,V1-13,DRON CREEK,1, ,VENTURA RIVER WATERSHED,"tributary to San Antonio Creek at mile 8.6, from mouth for a distance of 5,500 feet",1.04, ,0.0167356686733115
139,V1-27,LIVE OAK CREEK,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River at mile 8.6, from mouth to a point 2,400 feet north-westerly of State Route 150",3.98,Note: Live Oak Creek diverts through Live Oak Creek Diversion,0.0220820172683471
140,V1-28,MANUEL CANYON,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River at mile 3.9, from mouth for a distance of 9,000 feet easterly",1.70, ,0.0307042567995209
141,V1-42,SANTA ANA CREEK,1, ,VENTURA RIVER WATERSHED,"from Casitas Lake 4,000 feet north to State Route 150 and continuing upstream for a total distance of 17,900 feet",3.39, ,0.0456585907275217
142,V1-27,LIVE OAK CREEK - SOUTH,1, ,VENTURA RIVER WATERSHED,"tributary to Ventura River at mile 8.6, from mouth to a point 2,400 feet north-westerly of State Route 150",3.98,Note: Live Oak Creek diverts through Live Oak Creek Diversion,0.0305189959973312
143,V1-47,SULPHUR CANYON,1, ,VENTURA RIVER WATERSHED,"tributary to Canada Larga at mile 4.4, from mouth for a distance of 9,600 feet northerly",1.82, ,0.0297927482286903
144,V1-54,WEST FORK COYOTE CREEK,1, ,VENTURA RIVER WATERSHED,"tributary to Coyote Creek at mile 4.4, from mouth for a distance of 8,600 feet",1.63, ,0.0276494923975617
145,S2-41,FRANKLIN BARRANCA,2, ,SANTA CLARA RIVER WATERSHED,"tributary to Santa Clara River at mile 8.2, from mouth to and including debris basin",3.14, ,0.05038790537357
146,S2-1,ADAMS BARRANCA,2, ,SANTA CLARA RIVER WATERSHED,"tributary to Santa Clara River at mile 12.5, from mouth northwesterly to Foothill Road and continuing for an additional 32,100 feet",8.05, ,0.134296814975848
147,S2-10,BASOLO DITCH,2, ,SANTA CLARA RIVER WATERSHED,"tributary to Santa Clara River at mile 24.2, from mouth for a distance of 6,000 feet",1.15, ,0.0195183168847832
148,S2-20,CAMP BARTLETT CREEK,2, ,SANTA CLARA RIVER WATERSHED,"tributary to Sisar Creek at mile 1.1, from mouth for a distance of 4,700 feet",0.89, ,0.015372244512509
149,S2-53,KOENIGSTEIN ROAD WASH,2, ,SANTA CLARA RIVER WATERSHED,"tributary to Sisar Creek at mile 2.7, from mouth for a distance of 1,700 feet",0.32, ,0.00637788601142707
150,S2-68,ONDULANDO BARRANCA,2, ,SANTA CLARA RIVER WATERSHED,"tributary to Harmon Barranca at mile 3.0, from mouth Parallel and adjacent to Foothill Road, for a distance of 2,300 feet, then northerly to Via Baja",0.51, ,0.0093364593722315
151,S2-92,WASON BARRANCA,2, ,SANTA CLARA RIVER WATERSHED,"tributary to Franklin Barranca at mile 0.7, to 10,900 feet notherly of Foothill Road",4.09, ,0.071763735835099
152,S2-100,WHEELER CANYON WEST FORK,2, ,SANTA CLARA RIVER WATERSHED,"tributary to Todd Barranca at mile 7.9, from mouth for a distance of 5,000 feet",0.95, ,0.0148504839349708
153,S2-8,BALDY CANYON,2, ,SANTA CLARA RIVER WATERSHED,"tributary to Hopper Canyon at mile 7.2, from mouth to 750 feet east of Sespe Street",0.57, ,0.00904911777895898
154,S2-45,HARMON BARRANCA,2, ,SANTA CLARA RIVER WATERSHED,"tributary to Santa Clara River at mile 4.3, from mouth for a distance of 20,500 feet northerly of Foothill Road",7.07, ,0.113555046352775
155,S2-58,MAGNOLIA DRIVE CREEK,2, ,SANTA CLARA RIVER WATERSHED,"tributary to Santa Paula Creek at mile 2.0, from mouth for a distance of 6,300 feet",1.19, ,0.0184721936240855
156,S2-74,REAL CANYON,2, ,SANTA CLARA RIVER WATERSHED,"tributary to Santa Clara River at mile 30.1, from mouth to and including debris basin",1.80, ,0.0289207379730265
157,S2-93,WASON CANYON WEST BRANCH,2, ,SANTA CLARA RIVER WATERSHED,"tributary to Wason Barranca at mile 3.2, from mouth for a distance of 2,600 feet",0.49, ,0.00763116286410502
158,S2-101,WILLOUGHBY CANYON,2, ,SANTA CLARA RIVER WATERSHED,"tributary to Ellsworth Barranca at mile 6.0, from mouth westery for a distance of 6,000 feet",1.14, ,0.0201499004263798
