FID,River_ID,River_Name,Zone,COMMON_NAM,WATERSHED,DISCRIPTIO,LENGTH_BY_,NOTES_,SHAPE_Length
275,C3-54,HUMMINGBIRD TRIBUTARY,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Hummingbird Creek at mile 0.8, from mouth for a distance of 5,600 feet",1.06, ,0.0176107520797878
276,C3-63,LAS LLAJAS CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at mile 32.4, from mouth to confluence of Las Llajas Canyon and Chivo Canyon and continuing for a distance of 18,900 feet to the Los Angeles County Line",6.06, ,0.103025819548405
277,R3-14,LAS POSAS ROAD DRAIN,3, ,REVOLON CHANNEL & BEARDSLEY CHANNEL,"tributary to Revolon Channel at mile 3.2, from mouth to Las Posas Road and East Fifth Street",3.16, ,0.0562302009723662
278,C3-103,RUNKLE CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at mile 29.4, from mouth for a distance of 11,500 feet to debris basin and an additional 4,800 feet upstream",3.09, ,0.0491094975431735
279,R2-12,WRIGHT ROAD DRAIN,2, ,REVOLON CHANNEL & BEARDSLEY CHANNEL,"tributary to Santa Clara Avenue Drain at mile 1.6, from mouth southeasterly along Wright Road for 400 feet",0.08, ,0.00145463087739126
280,Z3-oth,TAPO DIVERSION CONDUIT.,3, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.0025913794044825
281,C3-142,WEST TRIBUTARY STOCKTON ROAD DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Stockton Road Drain at Confluence with East Tributary Stockton Road Drain notherly for a distance of 2,400 feet",0.45, ,0.00668962869700274
282,C3-41,GABBERT CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at mile 17.9, from mouth to and including debris basin, then continuing northerly and northeasterly for a distance of 1,500 feet",4.32, ,0.0703543208199627
283,C3-22,CASTANO CHANNEL,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to North Fork Arroyo Conejo at Moorpark Road, from mouth northeasterly 4,000 feet",0.74, ,0.0122356488616547
284,C3-45,GUADALASCA DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Calleguas Creek at mile 2.2, from mouth for a distance of 17,500 feet",3.31, ,0.0520559096794415
285,C3-60,KADOTA FIG DRAIN TRIBUTARY,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Kadota Fig Drain at mile 2.3, from mouth to El Pardo Street",0.95,Given length of drain does not seem to fit actual length of drain,0.001146218624086
286,R3-15,MESA SCHOOL TRIBUTARY,3, ,REVOLON CHANNEL & BEARDSLEY CHANNEL,"tributary to Beardsley Channel at mile 10.4, from mouth northerly for a distance of 5,500 feet to S.R. 118, then westerly along S.R. 118 for 1,700 feet then northeasterly for an additional 6,500 feet",2.59, ,0.0414620785963689
287,C3-82,NEWBURY PARK DRAIN NO.2,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to South Branch Arroyo Conejo at mile 2.6, from mouth to the east property line of Newbury Park High School continuing to Reino Road and northwesterly for an additional 4,800 feet",1.11, ,0.0181534212889726
288,C3-79,MOORPARK STORM DRAIN NO.1,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Walnut Canyon at High Street, from mout to Valley Road",0.25, ,0.00744943132942943
289,R3-24,SANTA CLARA DRAIN,3, ,REVOLON CHANNEL & BEARDSLEY CHANNEL,"tributary to Santa Clara Drain in Zone 1 at mile 0.7, from Los Angeles Avenue northeasterly for a distance of 11,200 feet",2.12, ,0.035224241754974
290,C3-118,SOUTH BRANCH ARROYO CONEJO,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Conejoa at mile 11.7, from mouth to Potrero Road",5.68, ,0.0755043235727731
291,R3-26,WEST CAMARILLIO HILLS DRAIN TRIBUTARY,3, ,REVOLON CHANNEL & BEARDSLEY CHANNEL,"tributary to West Camarillo Hills Drain at 400 feet south of Camarillo Drive for a distance of 1,500 feet",0.28, ,0.00484712620817905
292,R3-25,WEST CAMARILLIO HILLS DRAIN,3, ,REVOLON CHANNEL & BEARDSLEY CHANNEL,"tributary to Camarillo Hills Drain at mile 3.9, from mouth northerly, then northwesterly and northeasterly to and including the two debris basin",1.72, ,0.0262704188913625
293,C3-30,DONLON DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Puerta Zuela Barranca at Donlon Road northwesterly for a distance of 1,600 feet",0.30, ,0.00473296309898839
294,C3-23,CASTANO TRIBUTARY,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Castano Channel at mile 0.4, from mouth northeasterly for 3,000 feet",0.54, ,0.00993424772250891
295,C3-48,HAPPY CAMP SPRINGS,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Happy Camp Canyon at mile 4.5, from mouth northerly for a distance of 1,500 feet",0.28, ,0.00430562421729055
296,C3-55,HUNT WASH,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at mile 16.1, from mouth for a distance of 11,200 feet",2.12, ,0.0352042770709154
297,C3-65,LEWIS ROAD DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Calleguas Creek at mile 7.6, from mouth to Lewis Road to a point 2,600 feet north of Pleasant Valley Road and an additional 2,400 feet along Lewis Road upstream of the railroad",2.33, ,0.0360456046315684
298,C3-97,PARK DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Conejo at mile 13.0, from mouth to Lynn Road",0.44, ,0.0067612438907094
299,R2-3,LAS POSAS ESTATES DRAIN-SOUTH,2, ,REVOLON CHANNEL & BEARDSLEY CHANNEL,"tributary to Camarillo Hills Drain at mile 0.7, from mouth northeasterly for a distance of 5,200 feet to zone boundary",0.98, ,0.0156487997146617
300,C3-100,PIEDRA CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at mile 35.1, from mouth to Southern Pacific Railroad and southeasterly for an additional 700 feet",0.24, ,0.00214041165783487
301,R3-6,CRESTVIEW DRAIN,3, ,REVOLON CAHNNEL & BEARDSLEY CHANNEL,"tributary to Camarillo Hills Drain at mile 3.0, from mouth to debris basin",1.25, ,0.0197940608051677
302,C3-17,BUS CANYON DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at mile 27.1, from mouth southerly fro a distance of 27,200 feet",5.15, ,0.0801143639548576
303,Z3-oth,WEST FORK SOMIS DRAIN TRIBUTARY,3, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.00101666022787825
304,Z3-oth,NORTH FORK SANTA ROSA SCHOOL DRAIN,3, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.000357976821117211
305,R3-11,HONDA BARRANCA,3, ,REVOLON CHANNEL & BEARDSLEY CHANNEL,"tributary to Beardsley Channel at mile 12.1, from confluence to 7,300 feet north of Berylwood Road and including debris basin",4.62, ,0.073777650393823
306,C3-58,IRON TROUGH CANYON WEST DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Iron Trough Canyone at mile 0.2, from mouth for a distance of 800 feet notherly",0.15, ,0.00216432578652967
307,C3-62,LANG CREEK,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Conejo at mile 13.8, from mouth to Lang Ranch, then easterly 15,800 feet",7.65, ,0.114765058401595
308,C3-49,HIALEAH SPRINGS CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at mile 35.1, from confluence with Piedra Canyon to 4,300 feet notherly",0.81, ,0.0147288209686585
309,C3-96,OLSEN CHANNEL,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to North Fork Arroyo Conejo at mile 1.5, from mouth northeasterly to Olsen Road and along it to Calle Quebracho",2.78, ,0.0443171582337016
310,C3-92,NUMBER 2 CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at mile 23.0, from mouth for a distance of 15,900 feet northeasterly",3.02, ,0.0516527312557184
311,C3-134,TRIPAS CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Tapo Canyon at mile 4.5, from mouth for a distance of 21,900 feet",4.15, ,0.0727226909351045
312,C3-33,DRY CANYON WEST FORK,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Dry Canyon at mile 0.3, from mouth westerly to Erringer Road along north boundary of Southern Pacific Railroad",0.08, ,0.00145031824039696
313,C3-143,WHITE OAK CREEK,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at mile 34.2, from mouth to confluence of 7,300 feet north of Cochran Avenue",2.20, ,0.0360729218135401
314,C3-27,CONEJO MOUNTAIN CREEK,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to South Branch Arroyo Conejo at mile 3.8, from mouth for a distance of 12,700 feet",2.42, ,0.0398115534180571
315,C3-56,HUNT WASH TRIBUTARY,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Hunt Was at mile 1.6, from mouth for a distance of 500 feet",0.10, ,0.00809974404690074
316,C3-35,EAST TRIBUTARY MEIER CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Meier Canyon at mile 1.2, from mouth for a distance of 13,000 feet",2.46, ,0.0425477581888503
317,C3-75,MEIER CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at mile 30.7, from mouth for a distance of 12,900 feet",2.44, ,0.0389680373505899
318,R3-19,NORTH RAMONA PLACE DRAIN,3, ,REVOLON CHANNEL & BEARDSLEY CHANNEL,"tributary to Las Posas Estates Drain at mile 2.3, from mouth notherly to and including basin",0.47, ,0.00624322581865484
319,C3-90,NORTH FORK OLSEN CHANNEL,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,tributary to Olsen Channel at Olsen Road northeasterly for distance of 900 feet,0.17, ,0.00259355775155081
320,C3-78,MONTGOMERY CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Oak Canyon at mile 2.1, from mouth for a distance of 1,900 feet southeasterly",0.36, ,0.00610948200841795
321,C3-80,MOORPARK STORM DRAIN NO.2,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at mile 19.7, from mouth to Los Angeles Avenue",0.15, ,0.00341183755921468
322,C3-136,TRIPAS CANYON WEST LATERAL,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Tripas Canyon at mile 2.8, from mouth for a distance of 4,000 feet",0.76, ,0.0123428928877882
323,Z3-oth,CHIVO CANYON TRIBUTARY,3, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.00561363213886889
324,Z3-oth,EAST FORK MARR DIVERSION,3, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.00171206473834504
325,C3-44,GROVES PLACE DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Los Posas at mile 0.1 , from mouth for a distance of 9,300 feet",1.76, ,0.0275713556044491
326,C3-72,LOS ROBLES DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Conejo at mile 8.2, from mouth to U.S. 101 near Hampshire Road",0.74, ,0.0114790156306533
327,R3-16,MILLIGAN BARRANCA,3, ,REVOLON CHANNEL & BEARDSLEY CHANNEL,"tributary to Beardsley Channel at mile 12.1, from mouth to 5,300 feet north of La Loma Avenue",3.50, ,0.0526386575563944
328,C3-117,SOMIS DRAIN WEST TRIBUTARY (LINE B),3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,tributary to Somis Drain West Tributary (Line A) at Loop Drive and extending westerly for 680 feet,0.13, ,0.00221925936690061
329,C3-98,PASO FLORES CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Sand Canyon at mile 1.3 for a distance of 5,900 feet",1.12, ,0.0179245453917176
330,C3-102,QUITO DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Conejo Creek at mile 4.9, northwesterly for a distance of 900 feet",0.17, ,0.00254988496690428
331,R3-20,PLEASANT VALLEY ROAD DRAIN,3, ,REVOLON CHANNEL & BEARDSLEY CHANNEL,"tributary to Pleasant Valley Road Drain in Zone 2 at mile 1.3, from zone boundary easterly to Las Posas Road, then northerly 2,800 feet of Pleasant Valley Road",1.99, ,0.0334579264587458
332,Z3-oth,SANTA SUSANA KNOLLS (DRAIN B),3, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.00280957684514288
333,C3-141,WEST FORK SYCAMORE CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Sycamore Canyon at mile 1.8, from mouth southwesterly for a distance of 5,200 feet",0.96, ,0.0165944598662538
334,C3-34,EAST CAMARILLO DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Conejo Creek, at mile 2.9, from mouth to 2,800 feet westerly and northerly",0.55, ,0.0090906955761288
335,R3-7,EAST FORK HONDA BARRANCA,3, ,REVOLON CHANNEL & BEARDSLEY CHANNEL,"tributary to Honda Barranca at mile 14.6, from mouth for a distance of 7,100 feet",1.35, ,0.0217764233354554
336,C3-69,LONG CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Oak Canyon at mile 2.1, from confluence with Montgomery Canyon westerly for a distance of 2,900 feet",0.55,Note: there are 2 Long Canyon streams in zone 3,0.00922197856185466
337,C3-89,NORTH FORK OAK GROVE,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Oak Grove Channel at mile 0.1, from mouth for a distance of 8,400 feet",0.78, ,0.0143736500531428
338,C3-94,OAK CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Sycamore Canyon at mile 1.6, from mout to Sinaloa Road and an additional 11,100 feet",3.77,Note: there are 2 Oak Canyon streams in zone 3,0.0593423329469659
339,C3-106,SAND CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Las Posas at mile 14.1, from mouth to drainage confluence with Paso Flores Canyon 3,700 feet north of Los Angeles Avenue and an additional 11,000 feet northerly",2.78, ,0.0437710332981363
340,C3-129,TAPO CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at mile 29.5, from mouth to drainage confluence with Gillibrand Canyon and an additional 15,000 feet northerly",5.62, ,0.0933268972626867
341,C3-132,THOUSAND OAKS NORTH DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Conejo at mile 14.6, from mouth to 500 feet northeast of La Jolla Drive",1.40, ,0.0277935517866747
342,C3-131,TAPO HILLS DIVERSION,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Dry Canyon at mile 1.9, from mouth easterly for a distance of 3,400 feet to Detention Basin No. 1, 1,800 feet to Detention Basin No. 2 for an additional 1,800 feet to end",1.32, ,0.0226268541246034
343,C3-37,EPWORTH DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Gabbert Canyon at mile 2.2, from mouth northeasterly to Broadway Road",0.74, ,0.0100271568371743
344,C3-25,CHIVO CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Las Llajas Canyon at mile 2.1, from mouth running notherly, then northeasterly to Los Angeles County Line",4.03, ,0.0759573539588373
345,C3-52,HOME ACRES DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Peach Hill Wast at mile 0.3, from mouth southwesterly 1,700 feet",0.32, ,0.00491208951254781
346,C3-47,HAPPY CAMP CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at mile 21.6, from mouth northerly for a distance of 23,000 feet, then easterly for 21,700 feet",8.46, ,0.140625642177921
347,C3-64,LAS LLAJAS TRIBUTARY,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Las Llajas Canyon at mile 2.5, from mouth for a distance of 4,300 feet",0.81, ,0.013499162154565
348,Z3-oth,EAST LEWIS ROAD DRAIN,3, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.000722505854689168
349,C3-7,ARROYO SANTA ROSA TRIBUTARY,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Santa Rosa at mile 1.1, from mouth for a distance of 11,500 feet",2.18, ,0.0364161522656944
350,C3-110,SHEKELL ROAD DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to South Grimes Canyon Wash at mile 2.0, from mouth northerly to Broadway Road",1.76, ,0.0248035439408703
351,C3-107,SANTA SUSANA KNOLLS,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Black Canyon at mile 0.3, from mouth along Katherine Road for a distance of 700 feet",0.13, ,0.00185387292255022
352,Z2-oth,LATERAL C NYELAND DRAIN,2, , ,Not found in Channels within the Comprehensive Plan of the Ventura County Flood Control District, , ,0.00077151321570027
353,C3-12,BLACK CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at Katherine Road running adjacent to Katherine and Black Canyon Road for a distance of 3,400 feet",0.64, ,0.0102193299636555
354,C3-16,BURRO FLATS CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Meier Canyon at mile 1.2, for a distance of 9,900 feet",1.87, ,0.0315757064380421
355,C3-21,CAMROSA DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Conejo Creek at mile 5.3, from mouth for a distance of 2,8oo feet northerly",0.53, ,0.0080680266297031
356,C3-36,EAST TRIBUTARY STOCKTON ROAD DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Stockton Road Drain at mile 0.2, from mouth northeasterly for a distance of 1,600 feet",0.30, ,0.00517402663776264
357,C3-10,BERYLWOOD CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Fox Barranca, from 1,000 feet south of State Route 118 to 1,000 feet north of Berylwood Road",1.93, ,0.0298332977989604
358,C3-39,ERRINGER ROAD DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at mile 28.5, from mouth to and including debris basin, then southeasterly for a distance of 400 feet",1.59, ,0.0247298620696199
359,C3-53,HUMMINGBIRD CREEK,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to White Oak Creek at mile 0.3, from mouth to State Route 118, then northeasterly for a distance of 9,900 feet",1.88, ,0.0321034086399353
360,C3-76,MIDDLE RIDGE CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Tripas Canyon at mile 1.9, from mouth for a distance of 7,800 feet",1.48, ,0.0273081861426868
361,C3-86,NORTH FORK ARROYO CONEJO,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Conejo at mile 1.4, from mouth for a distance of 27,800 feet easterly",5.27, ,0.0901654252044257
362,C3-95,OAK GROVE CHANNEL,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Conejo Creek at mile 3.1, from mouth for a distance of 10,400 feet",1.97, ,0.0335237345344744
363,C3-138,WALNUT CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Gabbet Canyon at mile 0.9, from mouth to 2,800 feet notherly of Casey Road in Moorpark",2.86, ,0.052476065309178
364,C3-14,BRADLEY WASH,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,tributary to Puerta Zuela Barranca at mile 3.3 to Bradley Road,0.45, ,0.00448777087221673
365,C3-42,GILL BARRABCA,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Fox Barranca at mile 2.9, from mouth to 3,800 feet north of Berylwood Road",0.95, ,0.0149468563337853
366,R3-13,LAS POSAS ESTATES DRAIN,3, ,REVOLON CHANNEL & BEARDSLEY CHANNEL,"tributary to Los Posas Estates Drain in Zone 2 at mile 1.0, from zone boundary to and including debris/detention basin",1.89,Note: A portion of LPES now flows into the Los Posas Estates Drain Diversion.,0.0282176672633562
367,C3-74,MARR DIVERSION CHANNEL,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Las Llajas Canyon at mile 2.0, westerly to Presidio Drive",0.66,Note: Length of stream seems off,0.0145346888156981
368,C3-68,LONG CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Las Posas at mile 15.3, from mouth to second crossing of Stockton road and continuing for an additional 7,600 feet along Stockton and Waters Roads",4.49,Note: there are 2 Long Canyon streams in zone 3,0.069524414866619
369,C3-88,NORTH FORK HAPPY CAMP CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Happy Camp Canyon at mile 3.4, from mouth for a distance of 8,400 feet",1.59, ,0.0255623751878025
370,C3-91,NORTH SIMI DRAIN,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at mile 26.9, from mouth for a distance of 15,500 feet northeasterly",2.93, ,0.0484157061862912
371,C3-28,COYOTE CANYON,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Arroyo Simi at mile 13.5, from mouth to Bradley Road including debris basin near Donlon Road",5.20, ,0.0832405302484608
372,C3-40,FOX BARRANCA,3, ,CALLEGUAS CREEK - ARROYO SIMI - CONEJO CREEK WATERSHED,"tributary to Coyote Canyon at mile 0.1, from mouth to Berylwood Road including debris basin and additional 12,400 feet north of Berylwood Road",5.63, ,0.0924742001007977
